id,skill_level
645,Expert
646,Novice
647,Expert
648,Expert
650,Expert
651,Expert
652,Novice
653,Expert
654,Expert
656,Expert
657,Expert
659,Expert
661,Expert
663,Expert
664,Expert
665,Expert
667,Expert
669,Expert
672,Expert
675,Expert
676,Expert
677,Novice
678,Expert
679,Expert
680,Expert
681,Expert
682,Expert
683,Expert
684,Expert
686,Expert
687,Novice
689,Novice
690,Expert
691,Expert
692,Expert
693,Expert
695,Novice
696,Novice
697,Expert
698,Expert
699,Novice
700,Expert
701,Novice
702,Novice
703,Novice
704,Novice
705,Novice
706,Expert
707,Expert
708,Expert
709,Expert
710,Expert
711,Novice
712,Novice
713,Novice
714,Expert
715,Novice
716,Novice
717,Novice
718,Novice
719,Novice
720,Novice
721,Expert
723,Expert
724,Expert
725,Expert
726,Novice
728,Expert
729,Expert
730,Novice
731,Novice
732,Novice
733,Expert
735,Novice
736,Novice
737,Novice
739,Expert
740,Expert
741,Expert
742,Expert
743,Expert
745,Expert
747,Expert
748,Expert
749,Expert
750,Expert
752,Expert
753,Expert
754,Novice
755,Novice
756,Expert
758,Expert
759,Novice
760,Expert
762,Novice
763,Novice
765,Expert
767,Expert
769,Expert
770,Expert
772,Expert
773,Novice
774,Expert
775,Novice
776,Expert
777,Expert
778,Expert
779,Expert
780,Expert
781,Expert
783,Novice
784,Novice
785,Novice
786,Novice
787,Expert
788,Expert
790,Expert
791,Novice
792,Novice
793,Expert
794,Expert
795,Expert
797,Expert
798,Expert
799,Expert
800,Expert
802,Expert
803,Novice
804,Expert
805,Expert
807,Expert
808,Expert
809,Expert
810,Novice
811,Expert
812,Expert
814,Novice
816,Expert
817,Expert
818,Expert
819,Expert
821,Expert
822,Novice
823,Novice
824,Expert
825,Novice
826,Expert
827,Novice
829,Novice
830,Expert
831,Novice
833,Novice
834,Novice
835,Expert
837,Novice
841,Expert
842,Expert
843,Expert
844,Expert
847,Expert
848,Expert
849,Expert
850,Expert
851,Expert
853,Expert
854,Expert
858,Novice
859,Expert
860,Expert
861,Novice
862,Expert
863,Novice
864,Novice
865,Expert
867,Expert
868,Expert
869,Novice
871,Novice
873,Novice
875,Expert
876,Expert
877,Novice
878,Novice
880,Expert
881,Expert
882,Novice
884,Expert
885,Expert
886,Expert
887,Expert
888,Novice
889,Novice
890,Expert
891,Novice
892,Novice
894,Expert
895,Novice
896,Expert
897,Expert
898,Expert
900,Expert
902,Expert
903,Expert
904,Novice
905,Expert
907,Novice
908,Expert
909,Expert
910,Expert
911,Expert
912,Novice
913,Novice
914,Expert
915,Expert
917,Novice
918,Expert
920,Novice
921,Novice
922,Expert
924,Novice
925,Novice
927,Expert
929,Novice
931,Expert
932,Expert
935,Novice
936,Expert
937,Expert
938,Novice
939,Expert
940,Expert
941,Novice
942,Expert
944,Expert
945,Novice
946,Novice
947,Novice
948,Novice
949,Novice
950,Expert
951,Novice
952,Expert
953,Expert
955,Expert
957,Novice
958,Novice
960,Expert
961,Novice
963,Expert
964,Expert
965,Expert
966,Expert
970,Novice
971,Expert
972,Novice
973,Expert
974,Expert
975,Expert
976,Expert
977,Novice
978,Expert
980,Expert
981,Expert
982,Expert
983,Novice
985,Novice
986,Expert
987,Expert
988,Expert
989,Novice
990,Expert
991,Novice
992,Expert
994,Novice
996,Novice
998,Expert
1002,Expert
1003,Expert
1005,Expert
1007,Expert
1008,Novice
1009,Expert
1010,Expert
1011,Novice
1012,Novice
1013,Expert
1014,Expert
1016,Novice
1017,Novice
1018,Expert
1019,Expert
1020,Expert
1021,Expert
1023,Expert
1025,Expert
1026,Expert
1027,Expert
1029,Novice
1030,Novice
1031,Expert
1032,Expert
1033,Expert
1034,Expert
1035,Expert
1036,Expert
1037,Expert
